id,user_id,chair_id,pickup_latitude,pickup_longitude,destination_latitude,destination_longitude,evaluation,created_at,updated_at,latest_status
01JDK66Q20VP7RA2WXQV1V0TSG,283,01JDFFCJ3R35BM39QZ5SAMFXJD,29,-14,38,7,5,2024-11-26 02:53:28,2024-11-26 03:34:31,COMPLETED
01JDK84TBRMP0S69DENNV11JTH,280,01JDGEZ7X8P1PZ8JYG3ZKKJ0C6,-19,31,-29,51,2,2024-11-26 03:27:23,2024-11-26 03:45:26,COMPLETED
01JDK9PM3RRQ8QPM0W63A02RSS,288,01JDGV8SN80ETCMTB78C3W0Y8A,-12,-32,-18,-24,5,2024-11-26 03:54:35,2024-11-26 04:09:38,COMPLETED
01JDKEDBBGDB39ZRDP5Z2FJV51,317,01JDHHFHSRJ2MDPKW8T0WBNPDD,-48,49,-53,38,2,2024-11-26 05:16:54,2024-11-26 06:01:57,COMPLETED
01JDKGWDM8QZ3GG80S3NAT9K36,141,01JDFWJ888V4DGSDYFBF8RQ402,-38,45,-27,36,4,2024-11-26 06:00:05,2024-11-26 07:02:08,COMPLETED
01JDKJQACR4D72CTMWVXQ9TX6D,358,01JDG44WX0VRJGK7H6VWB1D38B,19,10,34,7,2,2024-11-26 06:32:15,2024-11-26 06:54:18,COMPLETED
01JDKNP4JGMTZGHPH459BA2TSB,304,01JDGZ77J0AH6C3728YD9T65VA,-47,22,-60,-7,4,2024-11-26 07:24:02,2024-11-26 07:42:05,COMPLETED
01JDKPAMTGJA800GR2Q0CXZB6Q,387,01JDH5GQSRV5B9S9ECQ1F2C7R2,31,26,23,25,5,2024-11-26 07:35:14,2024-11-26 08:34:17,COMPLETED
01JDKPF7A042WYZBY4TJ9214RQ,390,01JDH4KR28FBNHZY6YSQZ5B5TT,30,-2,21,0,2,2024-11-26 07:37:44,2024-11-26 08:14:47,COMPLETED
01JDKQQQ6RQ0YN3P40EBKHMRQ7,364,01JDGBCZN814W0NXW13CYR18XZ,-25,25,-16,19,4,2024-11-26 07:59:51,2024-11-26 08:14:54,COMPLETED
01JDKVXHE0RBY0A74M4C33YJBB,422,01JDH3RXNGRDMJD097QYVJ1GWE,-4,-44,13,-45,3,2024-11-26 09:12:56,2024-11-26 09:42:59,COMPLETED
01JDKVXHE0Z586XERQXH08VR1V,422,01JDH3EXBG24A365WVF5N5PD6X,43,-19,60,-23,3,2024-11-26 09:12:56,2024-11-26 09:31:59,COMPLETED
01JDKZ5CNR6CXSAV3SXKK3Z0YA,447,01JDGFTB38REM072NY9Y3VN169,27,26,28,1,3,2024-11-26 10:09:39,2024-11-26 10:38:42,COMPLETED
01JDKZNH90EAMNHWPZ5M4005HX,452,01JDHS6K2G1WFD0YRYMYNAJT1M,-41,-31,-55,-54,3,2024-11-26 10:18:28,2024-11-26 10:52:31,COMPLETED
01JDM0JKY8ZQ0SCEZX3QDGFB62,459,01JDGNEDSG7DPCY7AE2A38ZB13,18,-12,20,-2,5,2024-11-26 10:34:21,2024-11-26 10:52:24,COMPLETED
01JDM0Y80GBJWKMK2VGY0SPNG3,219,01JDGFTB38REM072NY9Y3VN169,21,21,26,30,4,2024-11-26 10:40:42,2024-11-26 10:51:45,COMPLETED
01JDM0ZE382A2Y0X3DYXQZQB67,16,01JDGANPHGJ59H6FSW2E9A17BP,-12,-18,-25,-23,3,2024-11-26 10:41:21,2024-11-26 11:54:24,COMPLETED
01JDM1A1Y86428SGHYKD56FFR1,347,01JDFQGPAR50QP3FK0NRCGBE14,-50,-10,-43,-42,2,2024-11-26 10:47:09,2024-11-26 11:13:12,COMPLETED
01JDM5PK0G6NFHEH3ZQBCWF33A,357,01JDFGQRXR0C4T3DFMS37GG7YG,-18,-25,-21,-15,2,2024-11-26 12:03:54,2024-11-26 12:24:57,COMPLETED
01JDM6Y1PRNDYVR43SSF0V0AMT,134,01JDGN4EERB70JSR5ADHSP5HBS,28,20,21,20,3,2024-11-26 12:25:27,2024-11-26 12:50:30,COMPLETED
01JDMAC36882QDQ5GXR2XB1MYJ,122,01JDFHZR78S51SNZ2RXQ1MTWCM,-30,-40,-27,-62,5,2024-11-26 13:25:33,2024-11-26 13:38:36,COMPLETED
01JDMB7N1009C2ANA65N464S08,346,01JDFHZR78S51SNZ2RXQ1MTWCM,17,-6,16,16,2,2024-11-26 13:40:36,2024-11-26 14:01:39,COMPLETED
01JDMF9S30014M1SM51RKYWCRX,551,01JDHQV8BGBD3VVQ1F6Q5GHG55,-3,9,1,2,3,2024-11-26 14:51:40,2024-11-26 15:17:43,COMPLETED
01JDJ9MM2RDEE0712DFD22EGWT,57,01JDGQ1KFR24VKSBWA3YFKTPKR,-13,-24,-42,-17,4,2024-11-25 18:34:15,2024-11-25 19:08:18,COMPLETED
01JDJ9PCQ8MAKK4K4CBPSQNK84,59,01JDGA1A6GVF5VGGRJ2PS471W5,44,-48,50,-21,5,2024-11-25 18:35:13,2024-11-25 19:21:16,COMPLETED
01JDJ9PVC06MNYV48S8F16K0KE,60,01JDG19H2G5D72AFQ00EJ9K81Q,-39,-18,-15,-15,5,2024-11-25 18:35:28,2024-11-25 19:17:31,COMPLETED
01JDJAZWV8J4CBCAPZXCM9MCGF,67,01JDG85TW8NG9K7CC6RRNRA8Y3,7,39,7,68,3,2024-11-25 18:57:53,2024-11-25 19:15:56,COMPLETED
01JDJCJXN82FTJCXV8FQRJM4V8,83,01JDGQYH8R5GR92NGK5AGBRHEQ,-12,0,8,8,4,2024-11-25 19:25:45,2024-11-25 19:54:48,COMPLETED
01JDJCZGZGJHQP36CBD9K7PVB2,50,01JDH59BF887HY5P3W3RCN1857,-29,-23,-45,-19,4,2024-11-25 19:32:38,2024-11-25 20:12:41,COMPLETED
01JDJJMXNGE73MYEJZPNVT7VM0,126,01JDGF8PMRW0WBDYQFFD87ESNJ,-43,2,-45,20,3,2024-11-25 21:11:42,2024-11-25 21:34:45,COMPLETED
01JDJQ54X0W4PFR98J2ZKF0WPR,151,01JDHJ2P3GP18KD0981ZJQMZZR,24,34,-11,36,2,2024-11-25 22:30:28,2024-11-25 23:28:31,COMPLETED
01JDJQWKW8QCEYBG4BCA4KB5WX,472,01JDH6C1TGNKMWCFMF31DBFMAC,20,46,17,42,2,2024-11-25 22:43:17,2024-11-25 22:53:20,COMPLETED
01JDJRJNY0EFK5SNQZBYETNF3Q,17,01JDH6C1TGNKMWCFMF31DBFMAC,25,-2,26,6,2,2024-11-25 22:55:20,2024-11-25 23:18:23,COMPLETED
01JDJTHHN0P0K0E7AXZVBTF9YV,176,01JDHJ0MNRHBW8SX79CH0C9DPJ,21,6,25,26,5,2024-11-25 23:29:40,2024-11-25 23:37:43,COMPLETED
01JDJTJXK86AS8BBSBNYMRZFHW,179,01JDFTB9R0PCKWAJAZBSY6148B,-10,19,-12,3,2,2024-11-25 23:30:25,2024-11-26 00:13:28,COMPLETED
01JDJZC2Z06G88QTSTNKK87ZEQ,209,01JDGDT4D8YYDPX14E79Q0EPNE,33,13,31,10,5,2024-11-26 00:54:04,2024-11-26 01:01:07,COMPLETED
01JDJZQ8CGSETV5NG6YDZ5Z79S,161,01JDH6951RR467D8V8ACW8XR3H,-4,30,0,50,3,2024-11-26 01:00:10,2024-11-26 01:33:13,COMPLETED
01JDJZWV38AQ1XS58JKG5M93DD,210,01JDHQVE70SFDYBVXE2793EYH2,9,-18,8,-33,2,2024-11-26 01:03:13,2024-11-26 01:43:16,COMPLETED
01JDK06BS8D5JQQ3T8FRTCHX3M,218,01JDGMGRJGXXW6B4V63H5ZR35R,-49,18,-31,24,4,2024-11-26 01:08:25,2024-11-26 01:25:28,COMPLETED
01JDK1B2K0QS0SR91NF5X791BV,549,01JDG55MR8XV5W5SGTYXDDGQ67,-11,-44,-22,-49,3,2024-11-26 01:28:28,2024-11-26 01:35:31,COMPLETED
01JDK1EMV8K4JXDX8Y10S6ETJ5,232,01JDFFCJ3R35BM39QZ5SAMFXJD,38,6,60,2,4,2024-11-26 01:30:25,2024-11-26 02:51:28,COMPLETED
01JDK1TSGRMGFB9VA8DE03F57T,235,01JDG0TAR0V14GGFRQPF1QME5P,8,20,25,-5,4,2024-11-26 01:37:03,2024-11-26 01:55:06,COMPLETED
01JDK25DBR3M5WAMR0HDA9W1HM,236,01JDGMWRBR8WE4CNK2C6KA47N1,-6,12,-1,0,4,2024-11-26 01:42:51,2024-11-26 02:10:54,COMPLETED
01JDK3WE3G2BFXFED1XX5XSY3Q,331,01JDGMWRBR8WE4CNK2C6KA47N1,31,26,63,26,2,2024-11-26 02:12:54,2024-11-26 02:45:57,COMPLETED
01JDKCFAZG01K93CR36WHVEDF8,306,01JDGHSY883D8ZFH44D52ZFCW1,-39,-39,-29,-29,2,2024-11-26 04:43:02,2024-11-26 04:52:05,COMPLETED
01JDKCFAZGGB5HQKQFKZMNZR11,306,01JDFWJ888V4DGSDYFBF8RQ402,45,48,42,64,2,2024-11-26 04:43:02,2024-11-26 05:58:05,COMPLETED
01JDKDWS2RCQK5W9YD0TPHBKDX,4,01JDG2E9TRPKS461EYXRJCCS0C,3,-8,-7,-30,3,2024-11-26 05:07:51,2024-11-26 05:17:54,COMPLETED
01JDKEFJMRXDS9R901QWY0M6K9,319,01JDH31AS8WV49A023FB4P8FBX,-7,48,-10,65,3,2024-11-26 05:18:07,2024-11-26 05:49:10,COMPLETED
01JDKF0YA0HFFSACTGR3WVBH7Z,323,01JDG9H9G8FS6TY2Y188BT3ACG,-6,-4,-1,17,2,2024-11-26 05:27:36,2024-11-26 05:54:39,COMPLETED
01JDKGYWQGV1Q9WF93NT4EQ9JE,342,01JDH6JDXRNRKF2KCM8TJ6PN17,4,27,12,9,3,2024-11-26 06:01:26,2024-11-26 06:26:29,COMPLETED
01JDKH266GMAC36Y08F431KQY9,345,01JDGJJCFGYZFXE4XG8M7WJW77,40,-1,37,-29,3,2024-11-26 06:03:14,2024-11-26 06:49:17,COMPLETED
01JDKNGCZGMVVK9ACBV02RGFS9,362,01JDGAMZ3GPZCY3628P7WJBEJZ,3,-15,-2,-4,5,2024-11-26 07:20:54,2024-11-26 07:37:57,COMPLETED
01JDKQYGZGEBP6GMSFCN7JJBER,399,01JDFJAC2866H315R7HTHZHABR,-1,-41,2,-45,3,2024-11-26 08:03:34,2024-11-26 08:20:37,COMPLETED
01JDKRWC206NH9JH4WSEQW523B,407,01JDG6JK7GNXR9W9HHVPWQYM9E,29,11,35,25,2,2024-11-26 08:19:52,2024-11-26 08:30:55,COMPLETED
01JDKVXHE0MM7KTG12BZA6WZ09,422,01JDFHNTV0KGFZ2N2B4CX0RBC5,-12,-20,-15,-37,2,2024-11-26 09:12:56,2024-11-26 09:22:59,COMPLETED
01JDKXDVARFN1TPJY0YW6815AE,437,01JDGF2V4R6DNCPQJH4262QK4M,4,-17,18,-13,3,2024-11-26 09:39:19,2024-11-26 10:09:22,COMPLETED
01JDKYWX68F7VENZSJ3J4D7DR6,149,01JDH4TFWG7DGM6K56726PT54N,-35,-33,-37,-10,3,2024-11-26 10:05:01,2024-11-26 10:28:04,COMPLETED
01JDM02S3GVRYN0BBVRJKP6V90,214,01JDGPT19REQAFNAHNENJ9WEEJ,-12,-16,1,-11,5,2024-11-26 10:25:42,2024-11-26 10:37:45,COMPLETED
01JDM0TSN8BRGG783QCY98D1CP,461,01JDFTCEVG6KJGK253PSTPEN0Z,18,37,43,57,3,2024-11-26 10:38:49,2024-11-26 11:11:52,COMPLETED
01JDM224EGTBW5T23P125QKCJZ,472,01JDGN4EERB70JSR5ADHSP5HBS,-37,37,-18,56,2,2024-11-26 11:00:18,2024-11-26 11:20:21,COMPLETED
01JDM227C83TBMYPHK6SZD2QNH,553,01JDFGYJPGT3NQGFHHFWZXNGR5,-42,-26,-40,-41,4,2024-11-26 11:00:21,2024-11-26 11:22:24,COMPLETED
01JDM2KN00JSYG3YC866HDZZJN,72,01JDGTAD08SMWVBEY72CTZN5ZF,-34,21,-31,-12,5,2024-11-26 11:09:52,2024-11-26 11:42:55,COMPLETED
01JDM2MN78VW1B4BF255NYNNJS,113,01JDFK6JD8QRVJB6BAA658XZZ3,-11,-2,-13,-10,3,2024-11-26 11:10:25,2024-11-26 11:16:28,COMPLETED
01JDM3CB184209Y9R5NKSQ4D2T,388,01JDHK2YARQZ9DQWEC05K8Z0FW,14,-44,10,-61,2,2024-11-26 11:23:21,2024-11-26 11:34:24,COMPLETED
01JDM3CWKR9641S85TT52PPR64,250,01JDGF968RCVRCSSXE7ZMA9MJK,32,47,54,51,5,2024-11-26 11:23:39,2024-11-26 11:51:42,COMPLETED
01JDM4JHP8MG1NXYYQ2EJN89F0,490,01JDH5WDTGV0YVE8WPPQHPVSJQ,-15,-43,-33,-37,4,2024-11-26 11:44:13,2024-11-26 12:12:16,COMPLETED
01JDM66520R0AKVP2KQVGPMPE6,455,01JDG37JDRJWN4YS5K5GSYXP69,40,-15,47,-23,5,2024-11-26 12:12:24,2024-11-26 12:23:27,COMPLETED
01JDM6V4Y0F2GS0SJYN3HTJXQT,110,01JDHJNBRGSE02H0KK5VM9667Y,24,-22,13,-3,5,2024-11-26 12:23:52,2024-11-26 12:53:55,COMPLETED
01JDM9SJDG22TQDN5JT3Q6GQJ6,451,01JDFZDSY8VJBY7PATGWDYD190,-29,-25,-43,-16,5,2024-11-26 13:15:26,2024-11-26 13:28:29,COMPLETED
01JDMC8YER45VF0G6ZS6XKQZJ4,324,01JDH7GNPGWHN8KCW3NYZNJ9C9,47,38,83,31,3,2024-11-26 13:58:47,2024-11-26 14:39:50,COMPLETED
01JDMJFD1GVBM0J43C7QQF0CYC,119,01JDGST0K0CA9STW3TDMX0XYF4,45,-43,45,-69,2,2024-11-26 15:47:10,2024-11-26 16:51:13,COMPLETED
01JDJ4SD98HQ5QAG6H60CRKE5G,16,01JDH59BF887HY5P3W3RCN1857,27,-32,33,-24,2,2024-11-25 17:09:29,2024-11-25 18:01:32,COMPLETED
01JDJ5PSQ0CPT6SR129P9J73FM,22,01JDHDCCH8J2WRJ75WNB38X8NV,35,-6,41,0,5,2024-11-25 17:25:32,2024-11-25 18:02:35,COMPLETED
01JDJ6VND0SEM7MESF382RYJ33,32,01JDGEKKV0J0S5KS9C852QYCK3,27,18,54,27,4,2024-11-25 17:45:40,2024-11-25 18:03:43,COMPLETED
01JDJ80C6RMTDDPKDEYNADKJPD,129,01JDGEKKV0J0S5KS9C852QYCK3,-43,2,-37,26,5,2024-11-25 18:05:43,2024-11-25 18:38:46,COMPLETED
01JDJ81K8R9WFRTJR52KG5B8CN,40,01JDFSPWDR7YXMN4WV01ZWXCB5,14,-13,33,-23,5,2024-11-25 18:06:23,2024-11-25 18:25:26,COMPLETED
01JDJAD1AR4C6VZBX7KABV4Q0Q,469,01JDH59BF887HY5P3W3RCN1857,12,3,11,-8,4,2024-11-25 18:47:35,2024-11-25 19:30:38,COMPLETED
01JDJB6NMRK9AMY66GW0G285T7,488,01JDH4S2Z0ZJ4Z0967Y7DY5TVR,-32,-21,-28,6,2,2024-11-25 19:01:35,2024-11-25 19:20:38,COMPLETED
01JDJBCE70BMR0J63M7B9PF6RA,72,01JDFYK7BG0W46KY333WWRSS7W,28,45,0,39,5,2024-11-25 19:04:44,2024-11-25 20:06:47,COMPLETED
01JDJC62H0S7TK0DSNCJA1HZPT,490,01JDG2B2A84G75QMF0S2QVS0DT,15,14,9,29,4,2024-11-25 19:18:44,2024-11-25 19:35:47,COMPLETED
01JDJD9AERR77SYNTHF1XE8YDT,343,01JDG85TW8NG9K7CC6RRNRA8Y3,-39,48,-69,45,5,2024-11-25 19:37:59,2024-11-25 19:55:02,COMPLETED
01JDJF1R40151A8N8A7X4GA4JK,318,01JDG3T648JRY7X3FECWKEP5ZR,30,49,36,42,3,2024-11-25 20:08:48,2024-11-25 20:42:51,COMPLETED
01JDJG6JTR7EJGGHD7VN9QH375,108,01JDFTY58GMZGA4SB3HPJMJY8A,-17,-28,-43,-36,2,2024-11-25 20:28:55,2024-11-25 21:36:58,COMPLETED
01JDJGGQ1RPTKDQ8MMNR4TXZRQ,116,01JDH808Q8853YH7G79E2PWJ47,4,6,14,26,2,2024-11-25 20:34:27,2024-11-25 20:51:30,COMPLETED
01JDJM06E0JMSA85NGFQJ1DJZR,531,01JDGB99G0SB4C8FB8BSCTN1WN,41,-49,28,-45,3,2024-11-25 21:35:20,2024-11-25 22:14:23,COMPLETED
01JDJPPF5RPVEDZZ8VNXXXRKCZ,146,01JDFXANG8TB1XVEY557EET53Q,11,-19,-2,4,2,2024-11-25 22:22:27,2024-11-25 22:34:30,COMPLETED
01JDJQ0NB8FYA79T2VAVA0B9RJ,22,01JDFTY58GMZGA4SB3HPJMJY8A,-39,-25,-35,-14,2,2024-11-25 22:28:01,2024-11-25 23:26:04,COMPLETED
01JDJRWP8046EYVZJB60YRF9DP,160,01JDGW09KRKJN3TH6D8JFGW1R7,42,-5,20,6,5,2024-11-25 23:00:48,2024-11-25 23:32:51,COMPLETED
01JDK15JT08RQXYHYE6PRQM9BM,538,01JDFMFSR049R5F8CWC2AGRJND,14,15,14,21,5,2024-11-26 01:25:28,2024-11-26 01:40:31,COMPLETED
01JDK2N95R2XJH6QKJHX1WPTGX,491,01JDGMGRJGXXW6B4V63H5ZR35R,47,29,66,28,5,2024-11-26 01:51:31,2024-11-26 02:20:34,COMPLETED
01JDK5WKT89G7W210NDS98E2SN,439,01JDGMWRBR8WE4CNK2C6KA47N1,49,-32,52,-3,2,2024-11-26 02:47:57,2024-11-26 03:25:00,COMPLETED
01JDK751RGXHMF0FF0D0RXW1KC,425,01JDHNCZF8NERVS4JQ6VG3BF3E,15,31,42,35,5,2024-11-26 03:10:02,2024-11-26 03:38:05,COMPLETED
01JDK8R3HRQGVDE5R8F4A543JS,286,01JDGG1Y8GEX90HRBG65QCY58B,-31,-36,-29,-5,3,2024-11-26 03:37:55,2024-11-26 03:49:58,COMPLETED
01JDK91V2GR8T4C0R40BT5X8CP,287,01JDGJBGR869BEHSKVV3XWGD1Y,-7,-19,15,-40,3,2024-11-26 03:43:14,2024-11-26 04:03:17,COMPLETED
01JDK9MCTGGCWST9N89P1QZNHX,145,01JDHTJP6RAJM5T4D1WT1T050R,-27,-20,-8,-34,3,2024-11-26 03:53:22,2024-11-26 05:13:25,COMPLETED
01JDKACQ4RVEKY9ABNN0JFMS5T,292,01JDG2E9TRPKS461EYXRJCCS0C,-13,-5,7,-3,5,2024-11-26 04:06:39,2024-11-26 04:19:42,COMPLETED
01JDKCY4KRDRRBECE1Z4PNP72Q,309,01JDFYDNM0HWKK140PQDHA89B7,-12,16,1,23,2,2024-11-26 04:51:07,2024-11-26 05:23:10,COMPLETED
01JDKCY4KRY4KRHRK23TY67TEG,309,01JDHB8ZA0JCX4N6HPTARFGAX6,-5,15,-5,27,5,2024-11-26 04:51:07,2024-11-26 05:03:10,COMPLETED
01JDKD061G3F4Y0KR85WBKNG1Q,311,01JDGW0CHG4KP6RDB8GG8YYXVQ,5,32,8,50,3,2024-11-26 04:52:14,2024-11-26 05:00:17,COMPLETED
01JDKDCTB0M9CYCXE4QQ766W7A,313,01JDFYXV6G3S3KKQ8M43Y2F5XY,30,-45,29,-23,5,2024-11-26 04:59:08,2024-11-26 05:22:11,COMPLETED
01JDKEFZB0D3VQYFZERCS6Y80B,131,01JDGW0CHG4KP6RDB8GG8YYXVQ,-5,16,6,-3,2,2024-11-26 05:18:20,2024-11-26 05:28:23,COMPLETED
01JDKEWFQG3N14225SES0QQMJZ,200,01JDFYDNM0HWKK140PQDHA89B7,-32,49,-41,40,3,2024-11-26 05:25:10,2024-11-26 05:53:13,COMPLETED
01JDKF0018NQ2MFT1JP5N3KMZB,320,01JDG08BHRN4ABRDAM8N438G69,-33,22,-31,34,5,2024-11-26 05:27:05,2024-11-26 05:51:08,COMPLETED
01JDKJMEK8HWYYDVBVKYT4Y189,256,01JDFFVTCRFCWZS7C3CFS069ZH,-14,-38,-5,-22,5,2024-11-26 06:30:41,2024-11-26 06:42:44,COMPLETED
01JDKN0C98QKQ6Z2RQYE31N78T,500,01JDGGVKHR20EV6S19FPQJ5NGE,43,16,61,16,2,2024-11-26 07:12:09,2024-11-26 07:50:12,COMPLETED
01JDKRFNT030Q01MPB3XWPBS31,404,01JDGDRQFRGX8GM3CR68ZZM0A8,31,1,39,1,4,2024-11-26 08:12:56,2024-11-26 08:51:59,COMPLETED
01JDKS7DJGCSQ7B490YF6RZMQH,416,01JDHT2QF0VND31ZCFWE9RDZFQ,48,-19,12,-18,5,2024-11-26 08:25:54,2024-11-26 08:57:57,COMPLETED
01JDKTHN4GZD7TTZPTM6ZYH4RN,420,01JDHF6YJ0ABRD2XJBGVB95296,-35,-5,-40,26,2,2024-11-26 08:48:58,2024-11-26 09:17:01,COMPLETED
01JDM2VF000H8ZZ71EXQP7KC4C,30,01JDGZNZ7R6JWKE7V3VBA83NHE,39,-7,64,-7,5,2024-11-26 11:14:08,2024-11-26 12:10:11,COMPLETED
01JDM3CZHGBNM9TR4XS0K0JFK1,238,01JDHRZW7GPADFNP0VED7Y36KD,35,7,74,7,5,2024-11-26 11:23:42,2024-11-26 11:48:45,COMPLETED
01JDM5CDT8V23CC269CKFGMCXZ,90,01JDG37JDRJWN4YS5K5GSYXP69,39,13,35,21,2,2024-11-26 11:58:21,2024-11-26 12:10:24,COMPLETED
01JDM8DR2GKP9ZAEM5NG1ZD44R,45,01JDG37JDRJWN4YS5K5GSYXP69,-28,-15,-15,-19,4,2024-11-26 12:51:30,2024-11-26 13:03:33,COMPLETED
01JDM8H6DR13X92H84850QXB8B,111,01JDFZDSY8VJBY7PATGWDYD190,7,-17,-12,-37,2,2024-11-26 12:53:23,2024-11-26 13:13:26,COMPLETED
01JDMA2FJGKT5VPXMYM0GYJV6H,521,01JDG20W4RY3J34HSJYFN1R55T,-30,46,-47,37,3,2024-11-26 13:20:18,2024-11-26 13:42:21,COMPLETED
01JDMBEGR8NP89NEJV1N3QFS0Y,282,01JDG20W4RY3J34HSJYFN1R55T,-12,42,-7,11,2,2024-11-26 13:44:21,2024-11-26 13:58:24,COMPLETED
01JDMEE96R34MVDAKSYM3550Z0,102,01JDFVE038ZHJF1H3KD4CV4HBF,0,9,-25,11,4,2024-11-26 14:36:39,2024-11-26 16:04:42,COMPLETED
01JDJ9KQRGNQ5TSX1EHW3EGJV2,55,01JDHNCWHG8TKV9VJC97VBK4PA,-43,-29,-42,-14,3,2024-11-25 18:33:46,2024-11-25 18:49:49,COMPLETED
01JDJ9WF20GCVE3WQY8G5DESPE,98,01JDH4S2Z0ZJ4Z0967Y7DY5TVR,37,-30,32,-3,2,2024-11-25 18:38:32,2024-11-25 18:59:35,COMPLETED
01JDJBAGP81XSEH4RXTB6PSJEB,69,01JDG2B2A84G75QMF0S2QVS0DT,7,-21,2,-21,5,2024-11-25 19:03:41,2024-11-25 19:16:44,COMPLETED
01JDJBFEWRASR6ZNRDNGMEDF5Q,74,01JDHJCV9RCNHTN98YVWR7T9Z1,-38,-15,-19,-19,3,2024-11-25 19:06:23,2024-11-25 19:22:26,COMPLETED
01JDJBYP6G3FDJ58GC89HADSSG,512,01JDHGZ4D8SX8B2CXHJWGTECDQ,8,24,11,13,5,2024-11-25 19:14:42,2024-11-25 19:42:45,COMPLETED
01JDJE9ES0088WF3RMYX2VQQ8Z,360,01JDFW0BZRXHYR375VMF60NENY,21,45,0,39,4,2024-11-25 19:55:32,2024-11-25 20:24:35,COMPLETED
01JDJG2A3RY1RRMF4E4P4KA0NS,357,01JDFW0BZRXHYR375VMF60NENY,-47,3,-36,-24,2,2024-11-25 20:26:35,2024-11-25 21:09:38,COMPLETED
01JDJM3XJG1GD124N1T4Z00CVP,451,01JDH6951RZ34E2ND71HA607K1,1,7,10,2,3,2024-11-25 21:37:22,2024-11-25 21:56:25,COMPLETED
01JDJP7KK0PZECBNVQJX1HK06V,428,01JDHGHDY0V1MFDJQJG11ES4W9,-23,6,-45,11,2,2024-11-25 22:14:20,2024-11-25 22:48:23,COMPLETED
01JDJQB0D0HM598VZ0BAG4D9Q0,153,01JDGXA7D8XNK7G3QH97SSCMWW,-42,45,-24,38,4,2024-11-25 22:33:40,2024-11-25 23:20:43,COMPLETED
01JDJRGKH0RJCXEE06SHAZ43FP,89,01JDFHQ8QRXRJBV1XBFXV0RDY5,42,2,44,-4,2,2024-11-25 22:54:12,2024-11-25 23:05:15,COMPLETED
01JDJRW0RGGC9NVZ9RX7CSVT9A,96,01JDHJ35QGPJB57B1ZM8X9D0JF,-48,28,-81,23,4,2024-11-25 23:00:26,2024-11-26 00:08:29,COMPLETED
01JDJSBTM04X0YCZK57HD80BQ6,165,01JDHT3ZG8H57WR28B5ET0085H,-47,-24,-60,-26,4,2024-11-25 23:09:04,2024-11-25 23:56:07,COMPLETED
01JDJTHHN0Y8MD24524S00W0QB,176,01JDFRJ0QRSM1GK8JBRAQD3HX1,40,-17,52,2,3,2024-11-25 23:29:40,2024-11-26 00:44:43,COMPLETED
01JDJXXZC8XHRF8YMS491ERH9H,342,01JDHVRC8GBQDJ7NCA4T0RW21Q,-16,39,-35,55,3,2024-11-26 00:28:53,2024-11-26 01:25:56,COMPLETED
01JDJYY3PGR2CSWQKY6NY89AHP,154,01JDGSZQ6RE17SZH25336PH47X,-24,15,0,12,4,2024-11-26 00:46:26,2024-11-26 00:55:29,COMPLETED
01JDK0YXXGXC6RQ3QG6VRK6YZB,225,01JDHDZSM8TF6THD8MWRQTR8P3,-41,0,-14,16,2,2024-11-26 01:21:50,2024-11-26 01:36:53,COMPLETED
01JDK18W90J5HNCFF698J1RFG3,138,01JDGJ392RQEVY1FPTYHZK3CCZ,-34,-47,-30,-30,4,2024-11-26 01:27:16,2024-11-26 01:44:19,COMPLETED
01JDK19800NJWT832R1JACH4F8,228,01JDGMGRJGXXW6B4V63H5ZR35R,4,12,10,7,2,2024-11-26 01:27:28,2024-11-26 01:49:31,COMPLETED
01JDK7KASG0TSMCV0S2GCDAV5C,292,01JDGD2MER79H8770CP38D1D2J,-27,10,-33,11,5,2024-11-26 03:17:50,2024-11-26 03:33:53,COMPLETED
01JDK840Z8E7SKTTP56MAGVDQH,258,01JDHFNKA0NT0XKP5Z77VZ9B4S,-48,-29,-15,-29,4,2024-11-26 03:26:57,2024-11-26 03:35:00,COMPLETED
01JDKDR2P83WGQ73WZ82FMFQZY,231,01JDGF0660JWM5CDD9CTZKKN86,-18,-39,-22,-32,2,2024-11-26 05:05:17,2024-11-26 05:17:20,COMPLETED
01JDKKHN5G1S9WP6G5NWZYGJ5T,364,01JDGTWD5R0A85VK3Q8M5VAR1G,-11,-14,-36,-16,2,2024-11-26 06:46:38,2024-11-26 07:06:41,COMPLETED
01JDKKHN5GDQ41QPSWWCVYYKSA,364,01JDGV8SN8E9MEVKMJSM47FSRX,-22,25,-23,45,4,2024-11-26 06:46:38,2024-11-26 07:03:41,COMPLETED
01JDKQBVAG4T1D73F1EPXACBWE,171,01JDGKWXT04PGTVCS5NTJ4SWB1,-45,-39,-41,-61,2,2024-11-26 07:53:22,2024-11-26 08:24:25,COMPLETED
01JDKS12EG2M9PSP8H2WCHKMW7,500,01JDH0RZBGZFRNFM79N1SSM99A,-41,-50,-40,-33,5,2024-11-26 08:22:26,2024-11-26 08:43:29,COMPLETED
01JDKSBDG8D33JNXJDV9EF3KKA,83,01JDFHHWVRJV9P68AEWAB1QEW6,5,-26,-8,-47,5,2024-11-26 08:28:05,2024-11-26 08:56:08,COMPLETED
01JDKTHN4GA1W34K2B8S2EB9WB,420,01JDGQ9N9R7EQFNJWDNF4J1PYX,39,-4,21,-6,2,2024-11-26 08:48:58,2024-11-26 09:25:01,COMPLETED
